Además David y los capitanes del ejército apartaron para el ministerio a los hijos de Asaf, y de Hemán y de Jedutún, para que profetizasen con arpas, salterios y címbalos; y el número de ellos, hombres idóneos para la obra de su ministerio respectivo fue:
De los hijos de Asaf: Zacur, José, Netanías y Asareela, hijos de Asaf, bajo la dirección de Asaf, el cual profetizaba a la orden del rey.
De Jedutún: los hijos de Jedutún, Gedalías, Zeri, Jesahías, Hasabías, Matatía; seis, bajo la mano de su padre Jedutún, el cual profetizaba con arpa, para dar gracias y alabar a Jehová.
De Hemán: los hijos de Hemán, Buquía, Matanías, Uziel, Sebuel, Jerimot, Hananías, Hanani, Eliata, Gidalti, Romamti-ezer, Josbecasa, Maloti, OtiryMahaziot.
Todos estosfueronhijos de Hemán, vidente del rey en palabras de Dios, para exaltar su poder: y dio Dios a Hemán catorce hijos y tres hijas.
Y todos estosestabanbajo la dirección de su padre en la música, en la casa de Jehová, con címbalos, salterios y arpas, para el ministerio del templo de Dios, por disposición del rey acerca de Asaf, de Jedutún y de Hemán.
Y el número de ellos con sus hermanos instruidos en música de Jehová, todos los aptos, fue doscientos ochenta y ocho.
Y echaron suertes para los turnos del servicio, entrando el pequeño con el grande, lo mismo el maestro que el discípulo.
Y la primera suerte tocó por Asaf, a José: la segunda a Gedalías, quien con sus hermanos e hijosfuerondoce;
la tercera a Zacur,consus hijos y sus hermanos, doce;
la cuarta a Isri,consus hijos y sus hermanos, doce;
la quinta a Netanías,consus hijos y sus hermanos, doce;
la sexta a Buquía,consus hijos y sus hermanos, doce;
la séptima a Jesarela,consus hijos y sus hermanos, doce;
la octava a Jesahías,consus hijos y sus hermanos, doce;
la novena a Matanías,consus hijos y sus hermanos, doce;
la décima a Simeí,consus hijos y sus hermanos, doce;
la undécima a Azareel,consus hijos y sus hermanos, doce;
la duodécima a Hasabías,consus hijos y sus hermanos, doce;
la decimotercera a Subael,consus hijos y sus hermanos, doce;
la decimocuarta a Matatías,consus hijos y sus hermanos, doce;
la decimoquinta a Jerimot,consus hijos y sus hermanos, doce;
la decimosexta a Hananías,consus hijos y sus hermanos, doce;
la decimoséptima a Josbecasa,consus hijos y sus hermanos, doce;
la decimoctava a Hanani,consus hijos y sus hermanos, doce;
la decimonovena a Maloti,consus hijos y sus hermanos, doce;
la vigésima a Eliata,consus hijos y sus hermanos, doce;
la vigesimoprimera a Otir,consus hijos y sus hermanos, doce;
la vigesimosegunda a Gidalti,consus hijos y sus hermanos, doce;
la vigesimotercera a Mahaziot,consus hijos y sus hermanos, doce;
la vigesimocuarta a Romamti-ezer,consus hijos y sus hermanos, doce.
